,Region,Type,Sold Date,Sold
0,"San Jose, CA",Single Family Residential,2021-09,1475000.0
1,"San Jose, CA",Condo/Co-op,2021-09,1350000.0
2,"San Jose, CA",Condo/Co-op,2021-09,1260000.0
3,"San Jose, CA",Single Family Residential,2021-09,1500000.0
4,"San Jose, CA",Condo/Co-op,2021-09,705000.0
5,"San Jose, CA",Condo/Co-op,2021-09,600000.0
6,"San Jose, CA",Condo/Co-op,2021-09,963000.0
7,"San Jose, CA",Single Family Residential,2021-09,1400000.0
8,"San Jose, CA",Single Family Residential,2021-09,1525000.0
9,"San Jose, CA",Condo/Co-op,2021-09,505000.0
10,"San Jose, CA",Single Family Residential,2021-09,2200000.0
11,"San Jose, CA",Single Family Residential,2021-09,782000.0
12,"San Jose, CA",Condo/Co-op,2021-09,569000.0
13,"San Jose, CA",Single Family Residential,2021-09,1370000.0
14,"San Jose, CA",Single Family Residential,2021-09,1201023.0
15,"San Jose, CA",Single Family Residential,2021-09,1460000.0
16,"San Jose, CA",Single Family Residential,2021-09,1485000.0
17,"San Jose, CA",Condo/Co-op,2021-09,529000.0
18,"San Jose, CA",Single Family Residential,2021-09,1555000.0
19,"San Jose, CA",Single Family Residential,2021-09,1383000.0
20,"San Jose, CA",Single Family Residential,2021-09,2100000.0
21,"San Jose, CA",Single Family Residential,2021-09,1400000.0
22,"San Jose, CA",Multi-Family (2-4 Unit),2021-09,1930000.0
23,"San Jose, CA",Single Family Residential,2021-09,1975000.0
24,"San Jose, CA",Single Family Residential,2021-09,2650000.0
25,"San Jose, CA",Single Family Residential,2021-09,1513999.0
26,"San Jose, CA",Condo/Co-op,2021-09,966000.0
27,"San Jose, CA",Single Family Residential,2021-09,1555000.0
28,"San Jose, CA",Single Family Residential,2021-09,1450000.0
29,"San Jose, CA",Single Family Residential,2021-09,1525000.0
30,"San Jose, CA",Single Family Residential,2021-09,1732500.0
31,"San Jose, CA",Single Family Residential,2021-09,2170000.0
32,"San Jose, CA",Single Family Residential,2021-09,1470000.0
33,"San Jose, CA",Single Family Residential,2021-09,1500000.0
34,"San Jose, CA",Single Family Residential,2021-09,1428375.0
35,"San Jose, CA",Single Family Residential,2021-09,1727000.0
36,"San Jose, CA",Single Family Residential,2021-09,2888000.0
37,"San Jose, CA",Single Family Residential,2021-09,1750000.0
38,"San Jose, CA",Single Family Residential,2021-09,1995000.0
39,"San Jose, CA",Single Family Residential,2021-09,964000.0
40,"San Jose, CA",Condo/Co-op,2021-09,720000.0
41,"San Jose, CA",Condo/Co-op,2021-09,1425000.0
42,"San Jose, CA",Single Family Residential,2021-09,1260000.0
43,"San Jose, CA",Condo/Co-op,2021-09,940000.0
44,"San Jose, CA",Single Family Residential,2021-09,1275000.0
45,"San Jose, CA",Condo/Co-op,2021-09,995000.0
46,"San Jose, CA",Single Family Residential,2021-09,1179000.0
47,"San Jose, CA",Single Family Residential,2021-09,2760000.0
48,"San Jose, CA",Single Family Residential,2021-09,882000.0
49,"San Jose, CA",Condo/Co-op,2021-09,952500.0
50,"San Jose, CA",Single Family Residential,2021-09,1180000.0
51,"San Jose, CA",Condo/Co-op,2021-09,470000.0
52,"San Jose, CA",Multi-Family (2-4 Unit),2021-09,1950000.0
53,"San Jose, CA",Single Family Residential,2021-09,1525000.0
54,"San Jose, CA",Single Family Residential,2021-09,1880000.0
55,"San Jose, CA",Single Family Residential,2021-09,1525000.0
56,"San Jose, CA",Single Family Residential,2021-09,2440000.0
57,"San Jose, CA",Single Family Residential,2021-09,1870000.0
58,"San Jose, CA",Condo/Co-op,2021-09,1009530.0
59,"San Jose, CA",Condo/Co-op,2021-09,670000.0
60,"San Jose, CA",Single Family Residential,2021-09,1250000.0
61,"San Jose, CA",Single Family Residential,2021-09,1615000.0
62,"San Jose, CA",Condo/Co-op,2021-09,1150000.0
63,"San Jose, CA",Condo/Co-op,2021-09,1000000.0
64,"San Jose, CA",Single Family Residential,2021-09,1690000.0
65,"San Jose, CA",Single Family Residential,2021-09,1305000.0
66,"San Jose, CA",Single Family Residential,2021-09,1350000.0
67,"San Jose, CA",Single Family Residential,2021-09,1270000.0
68,"San Jose, CA",Condo/Co-op,2021-09,522000.0
69,"San Jose, CA",Single Family Residential,2021-09,1327800.0
70,"San Jose, CA",Single Family Residential,2021-09,1790000.0
71,"San Jose, CA",Single Family Residential,2021-09,1275000.0
